TAM AMOSTRA,TEMPO,SPECS_ID
1000,964,1
10000,15795,1
100,144,1
1000,1181,1
10000,11700,1
100,96,1
1000,941,1
10000,10262,1
100,313,1
1000,1210,1
10000,11547,1
100,108,1
1000,1269,1
10000,10503,1
100,152,1
1000,1641,1
10000,16643,1
100,88,1
1000,957,1
10000,15148,1
100,123,1
1000,1101,1
10000,11107,1
100,277,1
1000,1363,1
10000,11416,1
100,173,1
1000,1116,1
10000,12135,1
100,290,1
1000,1954,1
10000,11174,1
100,308,1
1000,1383,1
10000,16268,1
100,305,1
1000,1830,1
10000,18034,1
100,148,1
1000,1347,1
10000,10573,1
100,111,1
1000,964,1
10000,10509,1
100,107,1
1000,1129,1
10000,11666,1
100,125,1
1000,1116,1
10000,10833,1
100,114,1
1000,1149,1
10000,11002,1
100,170,1
1000,1235,1
10000,14783,1
100,103,1
1000,986,1
10000,12434,1
100,213,1
1000,1048,1
10000,11107,1
100,102,1
1000,1030,1
10000,12831,1
100,91,1
1000,994,1
10000,12005,1
100,265,1
1000,1408,1
10000,10923,1
100,173,1
1000,1408,1
10000,11594,1
100,98,1
1000,973,1
10000,11157,1
100,221,1
1000,1293,1
10000,11018,1
100,117,1
1000,1150,1
10000,13195,1
100,143,1
1000,1038,1
10000,14146,1
100,116,1
1000,1137,1
10000,14297,1
100,174,1
1000,1191,1
10000,15271,1
100,138,1
1000,1060,1
10000,14651,1
100,142,1
1000,1230,1
10000,10513,1
100,280,1
1000,1307,1
10000,14453,1
100,126,1
1000,1131,1
10000,10685,1
100,128,1
1000,1042,1
10000,10963,1
100,150,1
1000,1448,1
10000,12090,1
100,120,1
1000,1133,1
10000,15787,1
100,170,1
1000,1491,1
10000,11363,1
100,174,1
1000,1248,1
10000,11046,1
100,301,1
1000,1390,1
10000,10065,1
100,271,1
1000,1469,1
10000,14444,1
100,99,1
1000,948,1
10000,10590,1
100,85,1
1000,1070,1
10000,11108,1
100,160,1
1000,1262,1
10000,14499,1
100,227,1
1000,1171,1
10000,14130,1
100,165,1
1000,1410,1
10000,16323,1
100,114,1
1000,1137,1
10000,10700,1
100,130,1
1000,1038,1
10000,10882,1
100,131,1
1000,1229,1
10000,15208,1
100,141,1
1000,1072,1
10000,10732,1
100,87,1
1000,929,1
10000,13208,1
100,143,1
1000,1204,1
10000,11034,1
100,134,1
1000,1108,1
10000,10531,1
100,136,1
1000,1087,1
10000,14536,1
100,151,1
1000,1502,1
10000,18026,1
100,190,1
1000,1227,1
10000,10795,1
100,275,1
1000,1184,1
10000,11155,1
100,87,1
1000,1008,1
10000,16299,1
100,278,1
1000,3038,1
10000,21806,1
100,118,1
1000,1124,1
10000,13519,1
100,139,1
1000,1152,1
10000,13576,1
100,108,1
1000,1077,1
10000,12126,1
100,169,1
1000,1141,1
10000,11144,1
100,154,1
1000,1393,1
10000,16852,1
100,184,1
1000,1180,1
10000,10860,1
100,87,1
1000,1058,1
10000,11422,1
100,89,1
1000,1009,1
10000,11683,1
100,185,1
1000,1088,1
10000,10573,1
100,100,1
1000,939,1
10000,14159,1
100,121,1
1000,1103,1
10000,11874,1
100,129,1
1000,1267,1
10000,10995,1
100,114,1
1000,1655,1
10000,18212,1
100,241,1
1000,1637,1
10000,16550,1
100,173,1
1000,1591,1
10000,17627,1
100,149,1
1000,1398,1
10000,20068,1
100,152,1
1000,1328,1
10000,10652,1
100,195,1
1000,1332,1
10000,15390,1
100,110,1
1000,1150,1
10000,15011,1
100,95,1
1000,987,1
10000,13744,1
100,325,1
1000,2026,1
10000,15483,1
100,123,1
1000,1099,1
10000,11934,1
100,230,1
1000,1171,1
10000,10715,1
100,123,1
1000,1068,1
10000,15130,1
100,99,1
1000,957,1
10000,11989,1
100,96,1
1000,981,1
10000,16771,1
100,132,1
1000,1004,1
10000,11950,1
100,175,1
1000,1094,1
10000,10774,1
100,102,1
1000,968,1
10000,12860,1
100,91,1
1000,911,1
10000,13399,1
100,166,1
1000,1334,1
10000,10226,1
100,121,1
1000,1013,1
10000,14246,1
100,122,1
1000,1011,1
10000,11000,1
100,120,1
1000,1048,1
10000,14421,1
100,167,1
1000,1295,1
10000,12890,1
100,113,1
1000,1140,1
10000,10389,1
100,135,1
1000,1081,1
10000,14383,1
100,136,1
1000,1247,1
10000,10307,1
100,141,1
1000,1059,1
10000,12270,1
100,175,1
1000,1335,1
10000,10416,1
100,283,1
1000,1845,1
10000,14600,1
100,92,1
1000,959,1
10000,14707,1
100,148,1
1000,1316,1
10000,13816,1
100,303,1
1000,1445,1
10000,14197,1
100,251,1
1000,1370,1
10000,13465,1
100,149,1
1000,1127,1
10000,10689,1
100,216,1
1000,1346,1
10000,10772,1
100,137,1
1000,1369,1
10000,14410,1
100,103,1
1000,973,1
10000,10279,1
100,138,1
1000,1354,1
10000,15921,1
100,304,1
1000,1286,1
10000,15103,1
100,134,1
1000,1229,1
10000,14563,1
100,146,1
1000,1090,1
10000,11931,1
100,105,1
1000,1162,1
10000,10940,1
100,94,1
1000,937,1
10000,12660,1
100,91,1
1000,1223,1
10000,16123,1
100,97,1
1000,962,1
10000,10634,1
100,158,1
1000,1270,1
10000,10425,1
100,294,1
1000,1289,1
10000,12512,1
100,100,1
1000,937,1
10000,12773,1
100,121,1
1000,1048,1
10000,13627,1
100,136,1
1000,1148,1
10000,10914,1
100,273,1
1000,1518,1
10000,15845,1
100,268,1
1000,1919,1
10000,15700,1
100,93,1
1000,950,1
10000,10170,1
100,126,1
1000,1162,1
10000,10906,1
100,168,1
1000,1414,1
10000,18175,1
100,149,1
1000,1090,1
10000,10808,1
100,127,1
1000,1089,1
10000,10389,1
100,185,1
1000,1325,1
10000,13258,1
100,115,1
1000,1246,1
10000,10799,1
100,100,1
1000,912,1
10000,13602,1
100,147,1
1000,1303,1
10000,10469,1
100,134,1
1000,1148,1
10000,11345,1
100,132,1
1000,1072,1
10000,11394,1
100,94,1
1000,901,1
10000,10077,1
100,115,1
1000,1035,1
10000,10742,1
100,152,1
1000,1340,1
10000,10552,1
100,245,1
1000,1400,1
10000,13575,1
100,123,1
1000,1144,1
10000,11196,1
100,237,1
1000,1319,1
10000,13188,1
100,115,1
1000,1279,1
10000,10913,1
100,143,1
1000,1322,1
10000,14141,1
100,129,1
1000,1141,1
10000,10750,1
100,300,1
1000,1410,1
10000,10869,1
100,126,1
1000,1232,1
10000,15505,1
100,88,1
1000,910,1
10000,13608,1
100,264,1
1000,1633,1
10000,19723,1
100,98,1
1000,1053,1
10000,11271,1
100,268,1
1000,1200,1
10000,10723,1
100,224,1
1000,1503,1
10000,10525,1
100,114,1
1000,1110,1
10000,10913,1
100,116,1
1000,1126,1
10000,11660,1
100,120,1
1000,1023,1
10000,11041,1
100,92,1
1000,1064,1
10000,13470,1
100,117,1
1000,1085,1
10000,15101,1
100,129,1
1000,1200,1
10000,13225,1
100,104,1
1000,1123,1
10000,11273,1
100,139,1
1000,1370,1
10000,12408,1
100,86,1
1000,1062,1
10000,10666,1
100,108,1
1000,1144,1
10000,15129,1
100,174,1
1000,1221,1
10000,15758,1
100,173,1
1000,1258,1
10000,11426,1
100,124,1
1000,1161,1
10000,10854,1
100,290,1
1000,1375,1
10000,10329,1
100,89,1
1000,974,1
10000,14648,1
100,133,1
1000,1078,1
10000,10670,1
100,281,1
1000,1531,1
10000,10862,1
100,93,1
1000,1014,1
10000,14914,1
100,84,1
1000,1040,1
10000,11050,1
100,294,1
1000,1429,1
10000,14679,1
100,161,1
1000,1445,1
10000,11274,1
100,135,1
1000,1202,1
10000,11819,1
100,90,1
1000,1270,1
10000,11190,1
100,107,1
1000,1009,1
10000,13266,1
100,195,1
1000,1194,1
10000,17490,1
100,85,1
1000,986,1
10000,10780,1
100,228,1
1000,1276,1
10000,10731,1
100,277,1
1000,1632,1
10000,14539,1
100,135,1
1000,1208,1
10000,11405,1
100,227,1
1000,1884,1
10000,22348,1
100,85,1
1000,998,1
10000,10716,1
100,104,1
1000,1119,1
10000,14452,1
100,110,1
1000,1187,1
10000,11225,1
100,137,1
1000,1099,1
10000,15403,1
100,163,1
1000,1284,1
10000,10498,1
100,137,1
1000,1254,1
10000,12990,1
100,86,1
1000,1039,1
10000,11059,1
100,84,1
1000,1105,1
10000,10744,1
100,87,1
1000,1039,1
10000,11085,1
100,126,1
1000,1159,1
10000,11303,1
100,84,1
1000,1059,1
10000,14209,1
100,216,1
1000,1437,1
10000,10772,1
100,85,1
1000,1020,1
10000,14048,1
100,98,1
1000,914,1
10000,10327,1
100,129,1
1000,1110,1
10000,15358,1
100,175,1
1000,1198,1
10000,12035,1
100,314,1
1000,1182,1
10000,10446,1
100,292,1
1000,1362,1
10000,11841,1
100,206,1
1000,1606,1
10000,10796,1
100,309,1
1000,3264,1
10000,21086,1
100,103,1
1000,1075,1
10000,14884,1
100,122,1
1000,1233,1
10000,11313,1
100,131,1
1000,1933,1
10000,17453,1
100,233,1
1000,1830,1
10000,13775,1
100,91,1
1000,1083,1
10000,15580,1
100,126,1
1000,1145,1
10000,11193,1
100,216,1
1000,1248,1
10000,10583,1
100,119,1
1000,1065,1
10000,10294,1
100,142,1
1000,1178,1
10000,10508,1
100,127,1
1000,1228,1
10000,11128,1
100,119,1
1000,1147,1
10000,12910,1
100,112,1
1000,1156,1
10000,15642,1
100,282,1
1000,1542,1
10000,15237,1
100,127,1
1000,1025,1
10000,10575,1
100,87,1
1000,1188,1
10000,10480,1
100,88,1
1000,1069,1
10000,10816,1
100,103,1
1000,1107,1
10000,11063,1
100,90,1
1000,1187,1
10000,11008,1
100,135,1
1000,1161,1
10000,12539,1
100,99,1
1000,978,1
10000,14193,1
100,298,1
1000,1305,1
10000,14892,1
100,89,1
1000,962,1
10000,10308,1
100,217,1
1000,1128,1
10000,10348,1
100,124,1
1000,1249,1
10000,12136,1
100,243,1
1000,1470,1
10000,10536,1
100,269,1
1000,1696,1
10000,10842,1
100,98,1
1000,970,1
10000,10353,1
100,140,1
1000,1298,1
10000,10861,1
100,87,1
1000,943,1
10000,11023,1
100,152,1
1000,1302,1
10000,13496,1
100,170,1
1000,1198,1
10000,10601,1
100,198,1
1000,1150,1
10000,14161,1
100,120,1
1000,979,1
10000,14397,1
100,133,1
1000,1135,1
10000,13372,1
100,294,1
1000,1480,1
10000,15913,1
100,90,1
1000,1088,1
10000,10938,1
100,125,1
1000,1083,1
10000,10706,1
100,114,1
1000,1012,1
10000,11058,1
100,297,1
1000,1422,1
10000,11276,1
100,124,1
1000,1132,1
10000,10410,1
100,154,1
1000,1176,1
10000,10948,1
100,89,1
1000,970,1
10000,13180,1
100,159,1
1000,1315,1
10000,12216,1
100,155,1
1000,1151,1
10000,11708,1
100,130,1
1000,1130,1
10000,10725,1
100,153,1
1000,1094,1
10000,15559,1
100,166,1
1000,1411,1
10000,18608,1
100,121,1
1000,989,1
10000,11837,1
100,104,1
1000,1204,1
10000,11125,1
100,136,1
1000,1154,1
10000,15272,1
100,117,1
1000,1162,1
10000,15717,1
100,90,1
1000,1107,1
10000,13577,1
100,124,1
1000,1208,1
10000,15580,1
100,99,1
1000,961,1
10000,15727,1
100,97,1
1000,996,1
10000,10709,1
100,277,1
1000,1769,1
10000,12073,1
100,120,1
1000,1065,1
10000,11273,1
100,217,1
1000,1838,1
10000,16005,1
100,110,1
1000,1061,1
10000,11126,1
100,154,1
1000,1285,1
10000,12787,1
100,131,1
1000,1218,1
10000,15184,1
100,93,1
1000,919,1
10000,11506,1
100,219,1
1000,1329,1
10000,11251,1
100,267,1
1000,1445,1
10000,12539,1
100,119,1
1000,1131,1
10000,10533,1
100,110,1
1000,1569,1
10000,11785,1
100,90,1
1000,961,1
10000,11048,1
100,122,1
1000,1006,1
10000,11292,1
100,127,1
1000,1026,1
10000,11017,1
100,96,1
1000,943,1
10000,10374,1
100,113,1
1000,1168,1
10000,12066,1
100,101,1
1000,1250,1
10000,13335,1
100,261,1
1000,1208,1
10000,11536,1
100,108,1
1000,1030,1
10000,11035,1
100,227,1
1000,2110,1
10000,11193,1
100,293,1
1000,1262,1
10000,14785,1
100,209,1
1000,1584,1
10000,12699,1
100,187,1
1000,1274,1
10000,11735,1
100,176,1
1000,1410,1
10000,23415,1
100,294,1
1000,1388,1
10000,10754,1
100,142,1
1000,1365,1
10000,12185,1
100,120,1
1000,1032,1
10000,10676,1
100,153,1
1000,1199,1
10000,14519,1
100,144,1
1000,1039,1
10000,10633,1
100,131,1
1000,1255,1
10000,12527,1
100,107,1
1000,1106,1
10000,11711,1
100,119,1
1000,1067,1
10000,12586,1
100,89,1
1000,919,1
10000,10990,1
100,137,1
1000,1138,1
10000,10577,1
100,112,1
1000,990,1
10000,10799,1
100,192,1
1000,1301,1
10000,13576,1
100,212,1
1000,1185,1
10000,10517,1
100,94,1
1000,934,1
10000,10666,1
100,127,1
1000,1145,1
10000,15858,1
100,228,1
1000,1179,1
10000,10518,1
100,294,1
1000,1298,1
10000,10697,1
100,110,1
1000,1221,1
10000,11048,1
100,144,1
1000,1211,1
10000,10675,1
100,94,1
1000,975,1
10000,13947,1
100,293,1
1000,1547,1
10000,10306,1
100,107,1
1000,981,1
10000,11246,1
100,184,1
1000,1322,1
10000,10595,1
100,130,1
1000,1166,1
10000,10668,1
100,126,1
1000,1237,1
10000,12691,1
100,191,1
1000,1534,1
10000,20459,1
100,304,1
1000,1525,1
10000,11799,1
100,121,1
1000,1060,1
10000,10568,1
100,126,1
1000,1234,1
10000,12342,1
100,150,1
1000,1050,1
10000,12818,1
100,123,1
1000,1040,1
10000,10795,1
100,179,1
1000,1128,1
10000,11272,1
100,213,1
1000,1318,1
10000,11120,1
100,126,1
1000,1101,1
10000,11020,1
100,126,1
1000,1237,1
10000,12860,1
100,199,1
1000,1339,1
10000,12537,1
100,255,1
1000,1303,1
10000,10881,1
100,125,1
1000,1067,1
10000,10124,1
100,173,1
1000,1034,1
10000,17449,1
100,99,1
1000,1083,1
10000,10913,1
100,116,1
1000,1234,1
10000,15598,1
100,158,1
1000,1214,1
10000,12506,1
100,141,1
1000,1181,1
10000,13691,1
100,104,1
1000,1451,1
10000,11377,1
100,286,1
1000,1462,1
10000,15357,1
100,156,1
1000,1422,1
10000,18862,1
100,215,1
1000,1676,1
10000,19991,1
100,97,1
1000,935,1
10000,11105,1
100,230,1
1000,1229,1
10000,10605,1
100,91,1
1000,919,1
10000,13519,1
100,119,1
1000,1037,1
10000,13285,1
100,116,1
1000,901,1
10000,12652,1
100,228,1
1000,1834,1
10000,11186,1
100,148,1
1000,1260,1
10000,13894,1
100,136,1
1000,1050,1
10000,16276,1
100,172,1
1000,1167,1
10000,11077,1
100,121,1
1000,1076,1
10000,10672,1
100,312,1
1000,1702,1
10000,16285,1
100,101,1
1000,1053,1
10000,12388,1
100,119,1
1000,1013,1
10000,10405,1
100,132,1
1000,1131,1
10000,13237,1
100,84,1
1000,922,1
10000,10390,1
100,278,1
1000,1356,1
10000,12221,1
100,103,1
1000,1115,1
10000,11183,1
100,110,1
1000,1025,1
10000,10794,1
100,246,1
1000,1236,1
10000,14019,1
100,146,1
1000,1191,1
10000,10486,1
100,123,1
1000,1261,1
10000,14435,1
100,122,1
1000,1161,1
10000,10645,1
100,301,1
1000,2164,1
10000,17133,1
100,158,1
1000,1298,1
10000,11478,1
100,104,1
1000,1060,1
10000,10669,1
100,182,1
1000,1201,1
10000,13195,1
100,122,1
1000,996,1
10000,13528,1
100,289,1
1000,1447,1
10000,12240,1
100,106,1
1000,986,1
10000,11726,1
100,115,1
1000,1150,1
10000,10960,1
100,311,1
1000,1370,1
10000,10595,1
100,100,1
1000,1115,1
10000,11065,1
100,138,1
1000,1255,1
10000,12460,1
100,268,1
1000,1420,1
10000,11475,1
100,123,1
1000,1158,1
10000,11132,1
100,93,1
1000,1214,1
10000,12036,1
100,110,1
1000,1073,1
10000,10358,1
100,119,1
1000,1580,1
10000,14042,1
100,114,1
1000,1118,1
10000,11371,1
100,90,1
1000,1004,1
10000,10744,1
100,90,1
1000,926,1
10000,10500,1
100,273,1
1000,1149,1
10000,14877,1
100,128,1
1000,1137,1
10000,11646,1
100,300,1
1000,1621,1
10000,16578,1
100,101,1
1000,1077,1
10000,15641,1
100,107,1
1000,978,1
10000,13120,1
100,193,1
1000,1203,1
10000,10796,1
100,191,1
1000,1485,1
10000,17362,1
100,110,1
1000,1039,1
10000,13297,1
100,290,1
1000,1489,1
10000,10668,1
100,106,1
1000,975,1
10000,12905,1
100,157,1
1000,1298,1
10000,11101,1
100,122,1
1000,1042,1
10000,10535,1
100,113,1
1000,1105,1
10000,11985,1
100,126,1
1000,1163,1
10000,11699,1
100,103,1
1000,1393,1
10000,11163,1
100,98,1
1000,1049,1
10000,17333,1
100,130,1
1000,1367,1
10000,12522,1
100,200,1
1000,1272,1
10000,11067,1
100,189,1
1000,1635,1
10000,15530,1
100,135,1
1000,1047,1
10000,10949,1
100,300,1
1000,2174,1
10000,13359,1
100,96,1
1000,979,1
10000,10860,1
100,130,1
1000,923,1
10000,12720,1
100,101,1
1000,1193,1
10000,13130,1
100,141,1
1000,1251,1
10000,13198,1
100,91,1
1000,989,1
10000,11579,1
100,157,1
1000,1919,1
10000,16395,1
100,145,1
1000,1255,1
10000,10672,1
100,101,1
1000,930,1
10000,10804,1
100,118,1
1000,1070,1
10000,13534,1
100,191,1
1000,1730,1
10000,16355,1
100,150,1
1000,1227,1
10000,13010,1
100,246,1
1000,1392,1
10000,10460,1
100,117,1
1000,1247,1
10000,12241,1
100,208,1
1000,1156,1
10000,10567,1
100,104,1
1000,1072,1
10000,11024,1
100,110,1
1000,1107,1
10000,10758,1
100,162,1
1000,1211,1
10000,12393,1
100,161,1
1000,1292,1
10000,14427,1
100,161,1
1000,1233,1
10000,10534,1
100,119,1
1000,1003,1
10000,11227,1
100,93,1
1000,1121,1
10000,12507,1
100,138,1
1000,1167,1
10000,13118,1
100,117,1
1000,1050,1
10000,13929,1
100,228,1
1000,1179,1
10000,14558,1
100,123,1
1000,1057,1
10000,12728,1
100,130,1
1000,1227,1
10000,12688,1
100,112,1
1000,993,1
10000,15552,1
100,309,1
1000,2531,1
10000,27165,1
100,150,1
1000,1282,1
10000,11344,1
100,115,1
1000,1165,1
10000,11915,1
100,133,1
1000,1068,1
10000,10717,1
100,98,1
1000,1109,1
10000,10883,1
100,135,1
1000,1276,1
10000,18772,1
100,276,1
1000,1268,1
10000,13993,1
100,92,1
1000,969,1
10000,14519,1
100,231,1
1000,1675,1
10000,12976,1
100,102,1
1000,1039,1
10000,11074,1
100,223,1
1000,1302,1
10000,10719,1
100,201,1
1000,1163,1
10000,10481,1
100,143,1
1000,1212,1
10000,10240,1
100,181,1
1000,1113,1
10000,10393,1
100,290,1
1000,1423,1
10000,10836,1
100,243,1
1000,1730,1
10000,10578,1
100,241,1
1000,1427,1
10000,14021,1
100,90,1
1000,1025,1
10000,13821,1
100,120,1
1000,1226,1
10000,10939,1
100,122,1
1000,996,1
10000,15110,1
100,109,1
1000,1049,1
10000,15118,1
100,101,1
1000,1023,1
10000,14071,1
100,88,1
1000,964,1
10000,14414,1
100,124,1
1000,1181,1
10000,12941,1
100,264,1
1000,1885,1
10000,10666,1
100,90,1
1000,961,1
10000,14683,1
100,88,1
1000,1023,1
10000,12165,1
100,134,1
1000,1153,1
10000,13089,1
100,142,1
1000,1219,1
10000,11773,1
100,257,1
1000,1506,1
10000,12562,1
100,169,1
1000,1087,1
10000,10152,1
100,210,1
1000,1129,1
10000,10453,1
100,244,1
1000,1318,1
10000,10750,1
100,100,1
1000,974,1
10000,15907,1
100,102,1
1000,1112,1
10000,10733,1
100,103,1
1000,987,1
10000,11181,1
100,159,1
1000,1220,1
10000,10982,1
100,311,1
1000,1280,1
10000,11088,1
100,98,1
1000,1126,1
10000,10828,1
100,172,1
1000,1018,1
10000,16924,1
100,227,1
1000,1758,1
10000,11826,1
100,93,1
1000,1006,1
10000,11079,1
100,104,1
1000,1066,1
10000,10600,1
100,125,1
1000,1142,1
10000,14020,1
100,120,1
1000,1101,1
10000,10835,1
100,128,1
1000,1053,1
10000,10243,1
100,171,1
1000,1133,1
10000,13662,1
100,126,1
1000,1092,1
10000,12492,1
100,122,1
1000,998,1
10000,10697,1
100,111,1
1000,1111,1
10000,15319,1
100,160,1
1000,1204,1
10000,12728,1
100,252,1
1000,1482,1
10000,15581,1
100,123,1
1000,1278,1
10000,16025,1
100,174,1
1000,1093,1
10000,10257,1
100,126,1
1000,1233,1
10000,19449,1
100,101,1
1000,1004,1
10000,10355,1
100,115,1
1000,1209,1
10000,10677,1
100,244,1
1000,1204,1
10000,11074,1
100,91,1
1000,961,1
10000,11393,1
100,269,1
1000,1380,1
10000,11879,1
100,223,1
1000,1475,1
10000,10692,1
100,148,1
1000,1144,1
10000,11630,1
100,128,1
1000,1068,1
10000,10828,1
100,101,1
1000,1077,1
10000,14280,1
100,164,1
1000,1516,1
10000,17680,1
100,160,1
1000,1482,1
10000,18895,1
100,97,1
