TAM AMOSTRA,TEMPO,SPECS_ID
1000,994,1
10000,18296,1
100,98,1
1000,995,1
10000,10464,1
100,103,1
1000,982,1
10000,10990,1
100,172,1
1000,1085,1
10000,10907,1
100,86,1
1000,1253,1
10000,10328,1
100,111,1
1000,988,1
10000,10500,1
100,255,1
1000,1326,1
10000,11147,1
100,90,1
1000,1090,1
10000,13889,1
100,122,1
1000,1156,1
10000,14422,1
100,134,1
1000,1203,1
10000,10278,1
100,126,1
1000,1273,1
10000,10817,1
100,187,1
1000,1357,1
10000,18140,1
100,139,1
1000,1603,1
10000,16355,1
100,91,1
1000,920,1
10000,10369,1
100,303,1
1000,1261,1
10000,12744,1
100,155,1
1000,1161,1
10000,10705,1
100,120,1
1000,1011,1
10000,10342,1
100,136,1
1000,1100,1
10000,10931,1
100,149,1
1000,1323,1
10000,13801,1
100,181,1
1000,1240,1
10000,12961,1
100,206,1
1000,1406,1
10000,13796,1
100,148,1
1000,1054,1
10000,14501,1
100,113,1
1000,1059,1
10000,14974,1
100,104,1
1000,1181,1
10000,11184,1
100,131,1
1000,1220,1
10000,11186,1
100,112,1
1000,1051,1
10000,11870,1
100,215,1
1000,1567,1
10000,11297,1
100,150,1
1000,1164,1
10000,13457,1
100,300,1
1000,2423,1
10000,11869,1
100,101,1
1000,1095,1
10000,10936,1
100,293,1
1000,1304,1
10000,10255,1
100,194,1
1000,2179,1
10000,18417,1
100,182,1
1000,1488,1
10000,15470,1
100,135,1
1000,1130,1
10000,11033,1
100,97,1
1000,988,1
10000,11721,1
100,293,1
1000,1300,1
10000,10816,1
100,155,1
1000,1119,1
10000,10781,1
100,235,1
1000,1651,1
10000,12760,1
100,319,1
1000,1193,1
10000,14421,1
100,70,2
1000,694,2
10000,8260,2
100,70,2
1000,695,2
10000,8585,2
100,67,2
1000,713,2
10000,8630,2
100,64,2
1000,672,2
10000,8147,2
100,62,2
1000,655,2
10000,8149,2
100,62,2
1000,647,2
10000,8162,2
100,82,2
1000,670,2
10000,8108,2
100,61,2
1000,695,2
10000,8054,2
100,79,2
1000,682,2
10000,8080,2
100,62,2
1000,661,2
10000,8603,2
100,63,2
1000,684,2
10000,8024,2
100,62,2
1000,674,2
10000,8047,2
100,61,2
1000,669,2
10000,8206,2
100,62,2
1000,656,2
10000,8165,2
100,64,2
1000,651,2
10000,7938,2
100,61,2
1000,660,2
10000,8074,2
100,62,2
1000,668,2
10000,8069,2
100,63,2
1000,702,2
10000,8460,2
100,75,2
1000,677,2
10000,8248,2
100,83,2
1000,651,2
10000,8012,2
100,62,2
1000,664,2
10000,8123,2
100,66,2
1000,674,2
10000,8216,2
100,62,2
1000,680,2
10000,8193,2
100,78,2
1000,675,2
10000,8044,2
100,62,2
1000,680,2
10000,8001,2
100,61,2
1000,669,2
10000,8238,2
100,63,2
1000,746,2
10000,7969,2
100,61,2
1000,675,2
10000,8051,2
100,60,2
1000,661,2
10000,8040,2
100,63,2
1000,672,2
10000,8046,2
100,62,2
1000,666,2
10000,8190,2
100,64,2
1000,658,2
10000,8055,2
100,77,2
1000,667,2
10000,8028,2
100,63,2
1000,661,2
10000,8177,2
100,61,2
1000,651,2
10000,8210,2
100,60,2
1000,707,2
10000,7927,2
100,63,2
1000,663,2
10000,8052,2
100,68,2
1000,661,2
10000,8256,2
100,61,2
1000,653,2
10000,8032,2
100,65,2
1000,663,2
10000,7969,2
100,61,2
1000,647,2
10000,7963,2
100,81,2
1000,665,2
10000,8058,2
100,62,2
1000,690,2
10000,8028,2
100,62,2
1000,655,2
10000,7990,2
100,62,2
1000,659,2
10000,7920,2
100,62,2
1000,654,2
10000,8317,2
100,62,2
1000,659,2
10000,8145,2
100,62,2
1000,652,2
10000,8010,2
100,61,2
1000,650,2
10000,8021,2
100,62,2
1000,652,2
10000,7992,2
100,63,2
1000,656,2
10000,8065,2
100,103,2
1000,674,2
10000,8049,2
100,62,2
1000,649,2
10000,7936,2
100,61,2
1000,713,2
10000,7985,2
100,61,2
1000,646,2
10000,7917,2
100,60,2
1000,662,2
10000,8121,2
100,62,2
1000,651,2
10000,8015,2
100,70,2
1000,654,2
10000,8081,2
100,61,2
1000,658,2
10000,8046,2
100,80,2
1000,657,2
10000,8024,2
100,63,2
1000,662,2
10000,7972,2
100,61,2
1000,716,2
10000,7942,2
100,62,2
1000,655,2
10000,8037,2
100,62,2
1000,674,2
10000,8166,2
100,62,2
1000,731,2
10000,7919,2
100,61,2
1000,646,2
10000,8080,2
100,63,2
1000,702,2
10000,7990,2
100,77,2
1000,658,2
10000,7842,2
100,61,2
1000,653,2
10000,7939,2
100,61,2
1000,657,2
10000,8171,2
100,89,2
1000,665,2
10000,8020,2
100,62,2
1000,654,2
10000,8018,2
100,63,2
1000,651,2
10000,7924,2
100,61,2
1000,656,2
10000,8080,2
100,62,2
1000,652,2
10000,7982,2
100,63,2
1000,649,2
10000,8082,2
100,63,2
1000,656,2
10000,8192,2
100,61,2
1000,654,2
10000,8011,2
100,62,2
1000,646,2
10000,7900,2
100,64,2
1000,654,2
10000,8031,2
100,63,2
1000,656,2
10000,8114,2
100,64,2
1000,657,2
10000,8024,2
100,62,2
1000,653,2
10000,7926,2
100,65,2
1000,701,2
10000,8466,2
100,104,2
1000,704,2
10000,8161,2
100,63,2
1000,658,2
10000,8113,2
100,63,2
1000,667,2
10000,8577,2
100,63,2
1000,659,2
10000,7918,2
100,62,2
1000,658,2
10000,7970,2
100,62,2
1000,652,2
10000,8099,2
100,61,2
1000,651,2
10000,7959,2
100,70,2
1000,664,2
10000,8623,2
100,72,2
1000,711,2
10000,9650,2
100,83,2
1000,690,2
10000,8184,2
100,65,2
1000,656,2
10000,8284,2
100,99,2
1000,691,2
10000,8332,2
100,63,2
1000,659,2
10000,8368,2
100,65,2
1000,709,2
10000,8180,2
100,74,2
1000,721,2
10000,8461,2
100,127,2
1000,999,2
10000,8775,2
100,66,2
1000,715,2
10000,8868,2
100,64,2
1000,672,2
10000,8143,2
100,70,2
1000,675,2
10000,8085,2
100,83,2
1000,672,2
10000,8086,2
100,61,2
1000,1067,2
10000,11146,2
100,80,2
1000,731,2
10000,8059,2
100,85,2
1000,700,2
10000,8462,2
100,62,2
1000,661,2
10000,8173,2
100,64,2
1000,681,2
10000,8380,2
100,67,2
1000,698,2
10000,11827,2
100,73,2
1000,683,2
10000,9462,2
100,79,2
1000,666,2
10000,8132,2
100,74,2
1000,668,2
10000,8006,2
100,62,2
1000,682,2
10000,8106,2
100,63,2
1000,669,2
10000,8470,2
100,62,2
1000,655,2
10000,8068,2
100,62,2
1000,666,2
10000,8059,2
100,63,2
1000,661,2
10000,8072,2
100,64,2
1000,666,2
10000,7931,2
100,61,2
1000,650,2
10000,8000,2
100,61,2
1000,663,2
10000,7949,2
100,62,2
1000,662,2
10000,8114,2
100,62,2
1000,666,2
10000,8091,2
100,62,2
1000,653,2
10000,7986,2
100,62,2
1000,731,2
10000,8027,2
100,62,2
1000,653,2
10000,8034,2
100,61,2
1000,649,2
10000,7858,2
100,63,2
1000,657,2
10000,8052,2
100,62,2
1000,652,2
10000,7942,2
100,63,2
1000,661,2
10000,10407,2
100,62,2
1000,658,2
10000,8069,2
100,63,2
1000,664,2
10000,7876,2
100,62,2
1000,651,2
10000,8092,2
100,63,2
1000,658,2
10000,7871,2
100,64,2
1000,661,2
10000,8111,2
100,62,2
1000,645,2
10000,8017,2
100,64,2
1000,654,2
10000,8058,2
100,63,2
1000,665,2
10000,8083,2
100,63,2
1000,646,2
10000,7864,2
100,63,2
1000,655,2
10000,8098,2
100,63,2
1000,657,2
10000,8155,2
100,62,2
1000,695,2
10000,7974,2
100,62,2
1000,660,2
10000,7946,2
100,71,2
1000,661,2
10000,8030,2
100,62,2
1000,660,2
10000,8196,2
100,79,2
1000,663,2
10000,7960,2
100,62,2
1000,653,2
10000,7974,2
100,64,2
1000,664,2
10000,7989,2
100,64,2
1000,660,2
10000,7928,2
100,62,2
1000,647,2
10000,8079,2
100,62,2
1000,651,2
10000,7936,2
100,61,2
1000,693,2
10000,8080,2
100,63,2
1000,658,2
10000,8020,2
100,65,2
1000,646,2
10000,7883,2
100,62,2
1000,660,2
10000,7876,2
100,63,2
1000,659,2
10000,8004,2
100,62,2
1000,662,2
10000,7945,2
100,62,2
1000,664,2
10000,7958,2
100,61,2
1000,656,2
10000,8033,2
100,61,2
1000,655,2
10000,7929,2
100,63,2
1000,707,2
10000,8091,2
100,63,2
1000,647,2
10000,7924,2
100,62,2
1000,654,2
10000,8024,2
100,62,2
1000,661,2
10000,7963,2
100,62,2
1000,652,2
10000,7935,2
100,63,2
1000,729,2
10000,8050,2
100,63,2
1000,651,2
10000,7744,2
100,63,2
1000,649,2
10000,8124,2
100,62,2
1000,712,2
10000,7994,2
100,62,2
1000,656,2
10000,8142,2
100,63,2
1000,656,2
10000,7953,2
100,61,2
1000,653,2
10000,8013,2
100,72,2
1000,658,2
10000,8072,2
100,62,2
1000,671,2
10000,8156,2
100,63,2
1000,660,2
10000,7992,2
100,63,2
1000,664,2
10000,8001,2
100,62,2
1000,663,2
10000,7980,2
100,61,2
1000,645,2
10000,7817,2
100,63,2
1000,669,2
10000,8248,2
100,63,2
1000,665,2
10000,8013,2
100,63,2
1000,659,2
10000,8258,2
100,61,2
1000,656,2
10000,8102,2
100,62,2
1000,652,2
10000,7973,2
100,75,2
1000,657,2
10000,7918,2
100,62,2
1000,651,2
10000,7925,2
100,61,2
1000,652,2
10000,7925,2
100,63,2
1000,650,2
10000,8223,2
100,62,2
1000,657,2
10000,8135,2
100,61,2
1000,648,2
10000,7835,2
100,61,2
1000,649,2
10000,7989,2
100,61,2
1000,648,2
10000,8018,2
100,64,2
1000,647,2
10000,7922,2
100,63,2
1000,651,2
10000,7952,2
100,63,2
1000,656,2
10000,8030,2
100,64,2
1000,658,2
10000,8153,2
100,61,2
1000,660,2
10000,8099,2
100,62,2
1000,657,2
10000,8261,2
100,62,2
1000,653,2
10000,7990,2
100,63,2
1000,673,2
10000,8056,2
100,63,2
1000,659,2
10000,8008,2
100,61,2
1000,650,2
10000,7953,2
100,62,2
1000,646,2
10000,7864,2
100,65,2
1000,689,2
10000,8063,2
100,62,2
1000,661,2
10000,8049,2
100,61,2
1000,656,2
10000,7957,2
100,79,2
1000,651,2
10000,7928,2
100,64,2
1000,664,2
10000,8059,2
100,61,2
1000,651,2
10000,8104,2
100,64,2
1000,656,2
10000,8137,2
100,61,2
1000,670,2
10000,7993,2
100,63,2
1000,649,2
10000,8080,2
100,64,2
1000,732,2
10000,8030,2
100,60,2
1000,657,2
10000,8070,2
100,63,2
1000,658,2
10000,7998,2
100,61,2
1000,656,2
10000,8068,2
100,64,2
1000,718,2
10000,8088,2
100,64,2
1000,657,2
10000,7936,2
100,61,2
1000,654,2
10000,11501,2
100,65,2
1000,691,2
10000,8215,2
100,80,2
1000,693,2
10000,8343,2
100,69,2
1000,665,2
10000,8131,2
100,78,2
1000,666,2
10000,8093,2
100,82,2
1000,697,2
10000,8727,2
100,65,2
1000,704,2
10000,8291,2
100,64,2
1000,659,2
10000,7963,2
100,81,2
1000,687,2
10000,8419,2
100,88,2
1000,665,2
10000,8275,2
100,69,2
1000,688,2
10000,8276,2
100,80,2
1000,734,2
10000,8459,2
100,63,2
1000,670,2
10000,8238,2
100,66,2
1000,716,2
10000,8448,2
100,76,2
1000,723,2
10000,8498,2
100,84,2
1000,727,2
10000,9009,2
100,66,2
1000,663,2
10000,8055,2
100,84,2
1000,659,2
10000,7916,2
100,65,2
1000,690,2
10000,8536,2
100,62,2
1000,658,2
10000,7978,2
100,73,2
1000,697,2
10000,8361,2
100,77,2
1000,690,2
10000,8188,2
100,83,2
1000,706,2
10000,8416,2
100,78,2
1000,692,2
10000,8433,2
100,71,2
1000,678,2
10000,8170,2
100,83,2
1000,727,2
10000,8512,2
100,64,2
1000,659,2
10000,8053,2
100,65,2
1000,773,2
10000,8554,2
100,63,2
1000,672,2
10000,8337,2
100,68,2
1000,655,2
10000,8063,2
100,64,2
1000,657,2
10000,8171,2
100,191,2
1000,774,2
10000,8052,2
100,63,2
1000,667,2
10000,8413,2
100,96,2
1000,673,2
10000,8394,2
100,68,2
1000,663,2
10000,8622,2
100,63,2
1000,653,2
10000,7932,2
100,63,2
1000,655,2
10000,7968,2
100,65,2
1000,817,2
10000,8559,2
100,85,2
1000,703,2
10000,8383,2
100,63,2
1000,648,2
10000,7927,2
100,82,2
1000,673,2
10000,8167,2
100,89,2
1000,712,2
10000,8154,2
100,62,2
1000,657,2
10000,8079,2
100,63,2
1000,662,2
10000,8043,2
100,82,2
1000,696,2
10000,8462,2
100,62,2
1000,662,2
10000,7976,2
100,60,2
1000,665,2
10000,8012,2
100,74,2
1000,658,2
10000,7933,2
100,74,2
1000,690,2
10000,8109,2
100,62,2
1000,657,2
10000,8150,2
100,63,2
1000,662,2
10000,8104,2
100,62,2
1000,659,2
10000,8050,2
100,82,2
1000,682,2
10000,8326,2
100,66,2
1000,657,2
10000,8499,2
100,63,2
1000,680,2
10000,8490,2
100,61,2
1000,655,2
10000,8054,2
100,66,2
1000,665,2
10000,8027,2
100,62,2
1000,656,2
10000,7962,2
100,61,2
1000,654,2
10000,8262,2
100,64,2
1000,658,2
10000,8002,2
100,62,2
1000,655,2
10000,8132,2
100,63,2
1000,664,2
10000,8141,2
100,62,2
1000,642,2
10000,8029,2
100,78,2
1000,647,2
10000,7991,2
100,63,2
1000,653,2
10000,8087,2
100,63,2
1000,673,2
10000,8201,2
100,63,2
1000,656,2
10000,8056,2
100,61,2
1000,644,2
10000,7900,2
100,62,2
1000,655,2
10000,7965,2
100,63,2
1000,645,2
10000,7836,2
100,64,2
1000,647,2
10000,8057,2
100,63,2
1000,646,2
10000,7887,2
100,63,2
1000,657,2
10000,7973,2
100,62,2
1000,658,2
10000,8163,2
100,62,2
1000,656,2
10000,8087,2
100,96,2
1000,662,2
10000,7816,2
100,63,2
1000,646,2
10000,7935,2
100,65,2
1000,648,2
10000,7858,2
100,62,2
1000,661,2
10000,8055,2
100,93,2
1000,662,2
10000,8093,2
100,62,2
1000,649,2
10000,7880,2
100,61,2
1000,661,2
10000,8092,2
100,63,2
1000,655,2
10000,8152,2
100,63,2
1000,647,2
10000,7909,2
100,63,2
1000,658,2
10000,8284,2
100,63,2
1000,660,2
10000,7883,2
100,64,2
1000,681,2
10000,7922,2
100,60,2
1000,693,2
10000,7988,2
100,64,2
1000,669,2
10000,7961,2
100,63,2
1000,652,2
10000,7821,2
100,61,2
1000,660,2
10000,8005,2
100,62,2
1000,658,2
10000,8310,2
100,63,2
1000,662,2
10000,7947,2
100,62,2
1000,649,2
10000,7930,2
100,62,2
1000,652,2
10000,7977,2
100,61,2
1000,637,2
10000,7755,2
100,64,2
1000,659,2
10000,8260,2
100,64,2
1000,681,2
10000,7893,2
100,62,2
1000,673,2
10000,8026,2
100,62,2
1000,642,2
10000,7817,2
100,62,2
1000,655,2
10000,8193,2
100,61,2
1000,664,2
10000,8110,2
100,62,2
1000,651,2
10000,8366,2
100,64,2
1000,704,2
10000,8041,2
100,65,2
1000,716,2
10000,8282,2
100,63,2
1000,649,2
10000,7912,2
100,64,2
1000,658,2
10000,7990,2
100,63,2
1000,659,2
10000,8267,2
100,62,2
1000,649,2
10000,8168,2
100,70,2
1000,659,2
10000,7839,2
100,62,2
1000,660,2
10000,8046,2
100,61,2
1000,647,2
10000,7904,2
100,64,2
1000,655,2
10000,8186,2
100,62,2
1000,667,2
10000,8012,2
100,63,2
1000,651,2
10000,8087,2
100,62,2
1000,652,2
10000,8030,2
100,61,2
1000,661,2
10000,8085,2
100,63,2
1000,658,2
10000,8142,2
100,61,2
1000,665,2
10000,8196,2
100,63,2
1000,667,2
10000,8100,2
100,62,2
1000,682,2
10000,7935,2
100,61,2
1000,655,2
10000,8092,2
100,61,2
1000,657,2
10000,7835,2
100,63,2
1000,658,2
10000,8339,2
100,81,2
1000,672,2
10000,7935,2
100,62,2
1000,668,2
10000,8192,2
100,62,2
1000,659,2
10000,8097,2
100,62,2
1000,643,2
10000,8094,2
100,62,2
1000,687,2
10000,7856,2
100,62,2
1000,666,2
10000,8081,2
100,62,2
1000,658,2
10000,8059,2
100,62,2
1000,694,2
10000,7960,2
100,62,2
1000,677,2
10000,8058,2
100,63,2
1000,668,2
10000,8017,2
100,63,2
1000,697,2
10000,7956,2
100,63,2
1000,660,2
10000,8164,2
100,62,2
1000,660,2
10000,7975,2
100,62,2
1000,650,2
10000,7963,2
100,63,2
1000,661,2
10000,7957,2
100,62,2
1000,660,2
10000,8077,2
100,61,2
1000,662,2
10000,8071,2
100,63,2
1000,652,2
10000,7999,2
100,63,2
1000,661,2
10000,7969,2
100,62,2
1000,663,2
10000,7975,2
100,63,2
1000,667,2
10000,8053,2
100,61,2
1000,651,2
10000,7915,2
100,63,2
1000,662,2
10000,10479,2
100,61,2
1000,647,2
10000,8226,2
100,63,2
1000,666,2
10000,8017,2
100,63,2
1000,653,2
10000,8337,2
100,60,2
1000,662,2
10000,8184,2
100,62,2
1000,649,2
10000,7924,2
100,63,2
1000,665,2
10000,8082,2
100,63,2
1000,671,2
10000,8090,2
100,63,2
1000,659,2
10000,8268,2
100,63,2
1000,658,2
10000,8174,2
100,63,2
1000,718,2
10000,7957,2
100,62,2
1000,650,2
10000,8151,2
100,60,2
1000,648,2
10000,7934,2
100,65,2
1000,643,2
10000,8118,2
100,61,2
1000,652,2
10000,8035,2
100,63,2
1000,656,2
10000,8240,2
100,62,2
1000,657,2
10000,8080,2
100,61,2
1000,650,2
10000,7992,2
100,62,2
1000,655,2
10000,8162,2
100,62,2
1000,655,2
10000,8069,2
100,63,2
1000,655,2
10000,7956,2
100,62,2
1000,659,2
10000,8056,2
100,64,2
1000,723,2
10000,7993,2
100,63,2
1000,666,2
10000,8266,2
100,62,2
1000,659,2
10000,8226,2
100,61,2
1000,658,2
10000,8143,2
100,63,2
1000,658,2
10000,7949,2
100,62,2
1000,662,2
10000,7930,2
100,63,2
1000,657,2
10000,7919,2
100,62,2
1000,656,2
10000,8017,2
100,60,2
1000,651,2
10000,7938,2
100,64,2
1000,663,2
10000,7962,2
100,63,2
1000,650,2
10000,7965,2
100,61,2
1000,657,2
10000,8260,2
100,62,2
1000,654,2
10000,7988,2
100,63,2
1000,666,2
10000,8116,2
100,85,2
1000,678,2
10000,8086,2
100,68,2
1000,665,2
10000,8117,2
100,63,2
1000,660,2
10000,7848,2
100,63,2
1000,658,2
10000,8050,2
100,61,2
1000,662,2
10000,8334,2
100,61,2
1000,639,2
10000,8178,2
100,78,2
1000,660,2
10000,7989,2
100,63,2
1000,657,2
10000,8064,2
100,61,2
1000,658,2
10000,8215,2
100,62,2
1000,653,2
10000,7971,2
100,63,2
1000,660,2
10000,7976,2
100,62,2
1000,655,2
10000,7955,2
100,63,2
1000,652,2
10000,8133,2
100,84,2
1000,678,2
10000,8050,2
100,62,2
1000,651,2
10000,8061,2
100,60,2
1000,686,2
10000,7945,2
100,63,2
1000,666,2
10000,8051,2
100,62,2
1000,660,2
10000,7876,2
100,62,2
1000,661,2
10000,8142,2
100,63,2
1000,655,2
10000,8013,2
100,62,2
1000,657,2
10000,8010,2
100,62,2
1000,651,2
10000,8182,2
100,61,2
1000,657,2
10000,8116,2
100,62,2
1000,658,2
10000,8118,2
100,86,2
1000,660,2
10000,8009,2
100,64,2
1000,650,2
10000,8137,2
100,64,2
1000,683,2
10000,7968,2
100,63,2
1000,665,2
10000,8184,2
100,62,2
1000,648,2
10000,7922,2
100,63,2
1000,664,2
10000,8319,2
100,64,2
1000,661,2
10000,7921,2
100,62,2
1000,646,2
10000,7823,2
100,62,2
1000,653,2
10000,8224,2
100,62,2
1000,657,2
10000,8085,2
100,61,2
1000,657,2
10000,8077,2
100,61,2
1000,655,2
10000,7930,2
100,62,2
1000,657,2
10000,7957,2
100,62,2
1000,689,2
10000,7973,2
100,62,2
1000,657,2
10000,8168,2
100,62,2
1000,652,2
10000,7947,2
100,62,2
1000,659,2
10000,8139,2
100,61,2
1000,651,2
10000,8265,2
100,63,2
1000,665,2
10000,8185,2
100,61,2
1000,656,2
10000,8049,2
100,81,2
1000,677,2
10000,8350,2
100,61,2
1000,655,2
10000,7950,2
100,62,2
1000,655,2
10000,8116,2
100,62,2
1000,660,2
10000,8401,2
100,61,2
1000,649,2
10000,8176,2
100,63,2
1000,716,2
10000,7980,2
100,74,2
1000,649,2
10000,7838,2
100,61,2
1000,663,2
10000,7974,2
100,63,2
1000,653,2
10000,7998,2
100,77,2
1000,693,2
10000,8051,2
100,63,2
1000,668,2
10000,8023,2
100,78,2
1000,710,2
10000,8153,2
100,76,2
1000,682,2
10000,8292,2
100,78,2
1000,713,2
10000,8720,2
100,64,2
1000,702,2
10000,8486,2
100,77,2
1000,676,2
10000,8064,2
100,65,2
1000,691,2
10000,8364,2
100,86,2
1000,732,2
10000,8037,2
100,61,2
1000,662,2
10000,8468,2
100,63,2
1000,663,2
10000,8273,2
100,63,2
1000,661,2
10000,7974,2
100,71,2
1000,679,2
10000,8428,2
100,79,2
1000,665,2
10000,8049,2
100,68,2
1000,655,2
10000,8209,2
100,72,2
1000,650,2
10000,8423,2
100,63,2
1000,652,2
10000,7908,2
100,63,2
1000,656,2
10000,8062,2
100,61,2
1000,666,2
10000,8175,2
100,64,2
1000,676,2
10000,7985,2
100,61,2
1000,657,2
10000,8024,2
100,85,2
1000,713,2
10000,8253,2
100,73,2
1000,667,2
10000,8228,2
100,62,2
1000,667,2
10000,8196,2
100,63,2
1000,656,2
10000,8057,2
100,62,2
1000,646,2
10000,7936,2
100,61,2
1000,665,2
10000,7939,2
100,62,2
